brandId,brandName,brandUrl
117,AC Schnitzer,https://car.autohome.com.cn//price/brand-117.html
276,ALPINA,https://car.autohome.com.cn//price/brand-276.html
378,AUXUN傲旋,https://car.autohome.com.cn//price/brand-378.html
34,阿尔法·罗密欧,https://car.autohome.com.cn//price/brand-34.html
35,阿斯顿·马丁,https://car.autohome.com.cn//price/brand-35.html
327,爱驰,https://car.autohome.com.cn//price/brand-327.html
33,奥迪,https://car.autohome.com.cn//price/brand-33.html
140,巴博斯,https://car.autohome.com.cn//price/brand-140.html
120,宝骏,https://car.autohome.com.cn//price/brand-120.html
15,宝马,https://car.autohome.com.cn//price/brand-15.html
351,宝骐汽车,https://car.autohome.com.cn//price/brand-351.html
231,宝沃,https://car.autohome.com.cn//price/brand-231.html
40,保时捷,https://car.autohome.com.cn//price/brand-40.html
27,北京,https://car.autohome.com.cn//price/brand-27.html
173,北京汽车,https://car.autohome.com.cn//price/brand-173.html
79,北汽昌河,https://car.autohome.com.cn//price/brand-79.html
301,北汽道达,https://car.autohome.com.cn//price/brand-301.html
203,北汽幻速,https://car.autohome.com.cn//price/brand-203.html
143,北汽威旺,https://car.autohome.com.cn//price/brand-143.html
208,北汽新能源,https://car.autohome.com.cn//price/brand-208.html
154,北汽制造,https://car.autohome.com.cn//price/brand-154.html
36,奔驰,https://car.autohome.com.cn//price/brand-36.html
95,奔腾,https://car.autohome.com.cn//price/brand-95.html
14,本田,https://car.autohome.com.cn//price/brand-14.html
387,比德文汽车,https://car.autohome.com.cn//price/brand-387.html
271,比速汽车,https://car.autohome.com.cn//price/brand-271.html
75,比亚迪,https://car.autohome.com.cn//price/brand-75.html
13,标致,https://car.autohome.com.cn//price/brand-13.html
38,别克,https://car.autohome.com.cn//price/brand-38.html
39,宾利,https://car.autohome.com.cn//price/brand-39.html
392,铂驰,https://car.autohome.com.cn//price/brand-392.html
362,博郡汽车,https://car.autohome.com.cn//price/brand-362.html
37,布加迪,https://car.autohome.com.cn//price/brand-37.html
76,长安,https://car.autohome.com.cn//price/brand-76.html
299,长安跨越,https://car.autohome.com.cn//price/brand-299.html
163,长安欧尚,https://car.autohome.com.cn//price/brand-163.html
294,长安轻型车,https://car.autohome.com.cn//price/brand-294.html
77,长城,https://car.autohome.com.cn//price/brand-77.html
366,车驰汽车,https://car.autohome.com.cn//price/brand-366.html
196,成功汽车,https://car.autohome.com.cn//price/brand-196.html
169,DS,https://car.autohome.com.cn//price/brand-169.html
341,大乘汽车,https://car.autohome.com.cn//price/brand-341.html
92,大发,https://car.autohome.com.cn//price/brand-92.html
405,大运,https://car.autohome.com.cn//price/brand-405.html
1,大众,https://car.autohome.com.cn//price/brand-1.html
41,道奇,https://car.autohome.com.cn//price/brand-41.html
280,电咖,https://car.autohome.com.cn//price/brand-280.html
32,东风,https://car.autohome.com.cn//price/brand-32.html
326,东风·瑞泰特,https://car.autohome.com.cn//price/brand-326.html
187,东风风度,https://car.autohome.com.cn//price/brand-187.html
259,东风风光,https://car.autohome.com.cn//price/brand-259.html
113,东风风神,https://car.autohome.com.cn//price/brand-113.html
165,东风风行,https://car.autohome.com.cn//price/brand-165.html
406,东风富康,https://car.autohome.com.cn//price/brand-406.html
142,东风小康,https://car.autohome.com.cn//price/brand-142.html
81,东南,https://car.autohome.com.cn//price/brand-81.html
42,法拉利,https://car.autohome.com.cn//price/brand-42.html
11,菲亚特,https://car.autohome.com.cn//price/brand-11.html
3,丰田,https://car.autohome.com.cn//price/brand-3.html
141,福迪,https://car.autohome.com.cn//price/brand-141.html
197,福汽启腾,https://car.autohome.com.cn//price/brand-197.html
8,福特,https://car.autohome.com.cn//price/brand-8.html
96,福田,https://car.autohome.com.cn//price/brand-96.html
112,GMC,https://car.autohome.com.cn//price/brand-112.html
152,观致,https://car.autohome.com.cn//price/brand-152.html
116,光冈,https://car.autohome.com.cn//price/brand-116.html
82,广汽传祺,https://car.autohome.com.cn//price/brand-82.html
108,广汽吉奥,https://car.autohome.com.cn//price/brand-108.html
329,广汽集团,https://car.autohome.com.cn//price/brand-329.html
313,广汽新能源,https://car.autohome.com.cn//price/brand-313.html
369,国机智骏,https://car.autohome.com.cn//price/brand-369.html
304,国金汽车,https://car.autohome.com.cn//price/brand-304.html
376,HYCAN合创,https://car.autohome.com.cn//price/brand-376.html
24,哈飞,https://car.autohome.com.cn//price/brand-24.html
181,哈弗,https://car.autohome.com.cn//price/brand-181.html
150,海格,https://car.autohome.com.cn//price/brand-150.html
86,海马,https://car.autohome.com.cn//price/brand-86.html
386,汉龙汽车,https://car.autohome.com.cn//price/brand-386.html
267,汉腾汽车,https://car.autohome.com.cn//price/brand-267.html
43,悍马,https://car.autohome.com.cn//price/brand-43.html
164,恒天,https://car.autohome.com.cn//price/brand-164.html
91,红旗,https://car.autohome.com.cn//price/brand-91.html
336,红星汽车,https://car.autohome.com.cn//price/brand-336.html
245,华凯,https://car.autohome.com.cn//price/brand-245.html
85,华普,https://car.autohome.com.cn//price/brand-85.html
184,华骐,https://car.autohome.com.cn//price/brand-184.html
220,华颂,https://car.autohome.com.cn//price/brand-220.html
87,华泰,https://car.autohome.com.cn//price/brand-87.html
260,华泰新能源,https://car.autohome.com.cn//price/brand-260.html
97,黄海,https://car.autohome.com.cn//price/brand-97.html
188,Icona,https://car.autohome.com.cn//price/brand-188.html
46,Jeep,https://car.autohome.com.cn//price/brand-46.html
25,吉利汽车,https://car.autohome.com.cn//price/brand-25.html
373,几何汽车,https://car.autohome.com.cn//price/brand-373.html
84,江淮,https://car.autohome.com.cn//price/brand-84.html
119,江铃,https://car.autohome.com.cn//price/brand-119.html
270,江铃集团新能源,https://car.autohome.com.cn//price/brand-270.html
44,捷豹,https://car.autohome.com.cn//price/brand-44.html
358,捷达,https://car.autohome.com.cn//price/brand-358.html
371,捷尼赛思,https://car.autohome.com.cn//price/brand-371.html
319,捷途,https://car.autohome.com.cn//price/brand-319.html
83,金杯,https://car.autohome.com.cn//price/brand-83.html
145,金龙,https://car.autohome.com.cn//price/brand-145.html
175,金旅,https://car.autohome.com.cn//price/brand-175.html
151,九龙,https://car.autohome.com.cn//price/brand-151.html
297,君马汽车,https://car.autohome.com.cn//price/brand-297.html
356,钧天,https://car.autohome.com.cn//price/brand-356.html
353,Karma,https://car.autohome.com.cn//price/brand-353.html
109,KTM,https://car.autohome.com.cn//price/brand-109.html
156,卡尔森,https://car.autohome.com.cn//price/brand-156.html
224,卡升,https://car.autohome.com.cn//price/brand-224.html
199,卡威,https://car.autohome.com.cn//price/brand-199.html
101,开瑞,https://car.autohome.com.cn//price/brand-101.html
213,开沃汽车,https://car.autohome.com.cn//price/brand-213.html
47,凯迪拉克,https://car.autohome.com.cn//price/brand-47.html
214,凯翼,https://car.autohome.com.cn//price/brand-214.html
100,科尼赛克,https://car.autohome.com.cn//price/brand-100.html
9,克莱斯勒,https://car.autohome.com.cn//price/brand-9.html
335,LITE,https://car.autohome.com.cn//price/brand-335.html
241,LOCAL MOTORS,https://car.autohome.com.cn//price/brand-241.html
118,Lorinser,https://car.autohome.com.cn//price/brand-118.html
48,兰博基尼,https://car.autohome.com.cn//price/brand-48.html
54,劳斯莱斯,https://car.autohome.com.cn//price/brand-54.html
215,雷丁,https://car.autohome.com.cn//price/brand-215.html
52,雷克萨斯,https://car.autohome.com.cn//price/brand-52.html
10,雷诺,https://car.autohome.com.cn//price/brand-10.html
124,理念,https://car.autohome.com.cn//price/brand-124.html
345,理想汽车,https://car.autohome.com.cn//price/brand-345.html
80,力帆汽车,https://car.autohome.com.cn//price/brand-80.html
89,莲花汽车,https://car.autohome.com.cn//price/brand-89.html
78,猎豹汽车,https://car.autohome.com.cn//price/brand-78.html
51,林肯,https://car.autohome.com.cn//price/brand-51.html
53,铃木,https://car.autohome.com.cn//price/brand-53.html
318,零跑汽车,https://car.autohome.com.cn//price/brand-318.html
279,领克,https://car.autohome.com.cn//price/brand-279.html
343,领途汽车,https://car.autohome.com.cn//price/brand-343.html
204,陆地方舟,https://car.autohome.com.cn//price/brand-204.html
88,陆风,https://car.autohome.com.cn//price/brand-88.html
49,路虎,https://car.autohome.com.cn//price/brand-49.html
50,路特斯,https://car.autohome.com.cn//price/brand-50.html
346,罗夫哈特,https://car.autohome.com.cn//price/brand-346.html
56,MINI,https://car.autohome.com.cn//price/brand-56.html
58,马自达,https://car.autohome.com.cn//price/brand-58.html
57,玛莎拉蒂,https://car.autohome.com.cn//price/brand-57.html
55,迈巴赫,https://car.autohome.com.cn//price/brand-55.html
129,迈凯伦,https://car.autohome.com.cn//price/brand-129.html
381,迈迈,https://car.autohome.com.cn//price/brand-381.html
374,迈莎锐,https://car.autohome.com.cn//price/brand-374.html
20,名爵,https://car.autohome.com.cn//price/brand-20.html
168,摩根,https://car.autohome.com.cn//price/brand-168.html
295,NEVS国能汽车,https://car.autohome.com.cn//price/brand-295.html
309,哪吒汽车,https://car.autohome.com.cn//price/brand-309.html
130,纳智捷,https://car.autohome.com.cn//price/brand-130.html
60,讴歌,https://car.autohome.com.cn//price/brand-60.html
59,欧宝,https://car.autohome.com.cn//price/brand-59.html
331,欧拉,https://car.autohome.com.cn//price/brand-331.html
146,欧朗,https://car.autohome.com.cn//price/brand-146.html
308,Polestar极星,https://car.autohome.com.cn//price/brand-308.html
61,帕加尼,https://car.autohome.com.cn//price/brand-61.html
26,奇瑞,https://car.autohome.com.cn//price/brand-26.html
210,骐铃汽车,https://car.autohome.com.cn//price/brand-210.html
122,启辰,https://car.autohome.com.cn//price/brand-122.html
62,起亚,https://car.autohome.com.cn//price/brand-62.html
235,前途,https://car.autohome.com.cn//price/brand-235.html
222,乔治·巴顿,https://car.autohome.com.cn//price/brand-222.html
312,庆铃汽车,https://car.autohome.com.cn//price/brand-312.html
219,全球鹰,https://car.autohome.com.cn//price/brand-219.html
63,日产,https://car.autohome.com.cn//price/brand-63.html
19,荣威,https://car.autohome.com.cn//price/brand-19.html
337,容大智造,https://car.autohome.com.cn//price/brand-337.html
174,如虎,https://car.autohome.com.cn//price/brand-174.html
296,瑞驰新能源,https://car.autohome.com.cn//price/brand-296.html
103,瑞麒,https://car.autohome.com.cn//price/brand-103.html
325,SERES赛力斯,https://car.autohome.com.cn//price/brand-325.html
388,SHELBY,https://car.autohome.com.cn//price/brand-388.html
45,smart,https://car.autohome.com.cn//price/brand-45.html
306,SRM鑫源,https://car.autohome.com.cn//price/brand-306.html
269,SWM斯威汽车,https://car.autohome.com.cn//price/brand-269.html
64,萨博,https://car.autohome.com.cn//price/brand-64.html
205,赛麟,https://car.autohome.com.cn//price/brand-205.html
68,三菱,https://car.autohome.com.cn//price/brand-68.html
149,陕汽通家,https://car.autohome.com.cn//price/brand-149.html
155,上汽MAXUS,https://car.autohome.com.cn//price/brand-155.html
402,上喆,https://car.autohome.com.cn//price/brand-402.html
66,世爵,https://car.autohome.com.cn//price/brand-66.html
90,双环,https://car.autohome.com.cn//price/brand-90.html
69,双龙,https://car.autohome.com.cn//price/brand-69.html
330,思皓,https://car.autohome.com.cn//price/brand-330.html
162,思铭,https://car.autohome.com.cn//price/brand-162.html
65,斯巴鲁,https://car.autohome.com.cn//price/brand-65.html
238,斯达泰克,https://car.autohome.com.cn//price/brand-238.html
67,斯柯达,https://car.autohome.com.cn//price/brand-67.html
202,泰卡特,https://car.autohome.com.cn//price/brand-202.html
133,特斯拉,https://car.autohome.com.cn//price/brand-133.html
161,腾势,https://car.autohome.com.cn//price/brand-161.html
339,天际汽车,https://car.autohome.com.cn//price/brand-339.html
283,WEY,https://car.autohome.com.cn//price/brand-283.html
102,威麟,https://car.autohome.com.cn//price/brand-102.html
291,威马汽车,https://car.autohome.com.cn//price/brand-291.html
99,威兹曼,https://car.autohome.com.cn//price/brand-99.html
393,潍柴汽车,https://car.autohome.com.cn//price/brand-393.html
192,潍柴英致,https://car.autohome.com.cn//price/brand-192.html
284,蔚来,https://car.autohome.com.cn//price/brand-284.html
70,沃尔沃,https://car.autohome.com.cn//price/brand-70.html
114,五菱汽车,https://car.autohome.com.cn//price/brand-114.html
167,五十铃,https://car.autohome.com.cn//price/brand-167.html
98,西雅特,https://car.autohome.com.cn//price/brand-98.html
12,现代,https://car.autohome.com.cn//price/brand-12.html
275,小鹏汽车,https://car.autohome.com.cn//price/brand-275.html
396,新宝骏,https://car.autohome.com.cn//price/brand-396.html
185,新凯,https://car.autohome.com.cn//price/brand-185.html
324,新特汽车,https://car.autohome.com.cn//price/brand-324.html
350,星途,https://car.autohome.com.cn//price/brand-350.html
71,雪佛兰,https://car.autohome.com.cn//price/brand-71.html
72,雪铁龙,https://car.autohome.com.cn//price/brand-72.html
111,野马汽车,https://car.autohome.com.cn//price/brand-111.html
110,一汽,https://car.autohome.com.cn//price/brand-110.html
399,一汽凌河,https://car.autohome.com.cn//price/brand-399.html
144,依维柯,https://car.autohome.com.cn//price/brand-144.html
375,银隆新能源,https://car.autohome.com.cn//price/brand-375.html
73,英菲尼迪,https://car.autohome.com.cn//price/brand-73.html
93,永源,https://car.autohome.com.cn//price/brand-93.html
298,宇通客车,https://car.autohome.com.cn//price/brand-298.html
263,驭胜,https://car.autohome.com.cn//price/brand-263.html
232,御捷,https://car.autohome.com.cn//price/brand-232.html
307,裕路,https://car.autohome.com.cn//price/brand-307.html
382,远程汽车,https://car.autohome.com.cn//price/brand-382.html
286,云度,https://car.autohome.com.cn//price/brand-286.html
317,云雀汽车,https://car.autohome.com.cn//price/brand-317.html
182,之诺,https://car.autohome.com.cn//price/brand-182.html
206,知豆,https://car.autohome.com.cn//price/brand-206.html
22,中华,https://car.autohome.com.cn//price/brand-22.html
74,中兴,https://car.autohome.com.cn//price/brand-74.html
94,众泰,https://car.autohome.com.cn//price/brand-94.html
